New run of the Duchamp sourcefinder: Tue May  1 12:04:47 2007
Executing statement : ./Duchamp -p verification/input4 

---- Parameters ----
Image to be analysed.........................[imageFile]  =  verification/verificationCube.fits
Intermediate Logfile...........................[logFile]  =  verification/log4.txt
Final Results file.............................[outFile]  =  verification/results4.txt
Spectrum file..............................[spectraFile]  =  verification/spectra4.ps
Display a map in a pgplot xwindow?.........[flagXOutput]  =  true
Saving Hanning-smoothed cube?.........[flagoutputsmooth]  =  false
------
Searching for Negative features?..........[flagNegative]  =  false
Fixing Blank Pixels?......................[flagBlankPix]  =  false
Removing Milky Way channels?....................[flagMW]  =  false
Beam Size (pixels)......................................  =  10.1788
Removing baselines before search?.........[flagBaseline]  =  false
Minimum # Pixels in a detection.................[minPix]  =  2
Minimum # Channels in a detection..........[minChannels]  =  3
Growing objects after detection?............[flagGrowth]  =  false
Smoothing each spectrum first?..............[flagSmooth]  =  true
Type of smoothing...........................[smoothType]  =  spatial
Gaussian kernel semi-major axis [pix]..........[kernMaj]  =  3
Gaussian kernel semi-minor axis [pix]..........[kernMin]  =  3
Gaussian kernel position angle [deg]............[kernPA]  =  0
Using A Trous reconstruction?...............[flagATrous]  =  false
Using FDR analysis?............................[flagFDR]  =  false
SNR Threshold (in sigma)........................[snrCut]  =  3
Using Adjacent-pixel criterion?...........[flagAdjacent]  =  true
Max. velocity separation for merging....[threshVelocity]  =  7
Method of spectral plotting.............[spectralMethod]  =  peak
Type of object centre used in results......[pixelCentre]  =  centroid
--------------------

---------------------------------------------------------------------------------
 Obj#      X     Y     Z     F_tot    F_peak S/Nmax  X1  X2  Y1  Y2  Z1  Z2  Npix
27 24 25
28 24 25
29 24 25
30 24 25
31 24 25
18 23 25
19 23 25
20 23 25
21 23 25
22 23 25
23 23 25
24 23 25
25 23 25
26 23 25
27 23 25
28 23 25
29 23 25
30 23 25
31 23 25
19 22 25
20 22 25
21 22 25
22 22 25
23 22 25
24 22 25
25 22 25
26 22 25
27 22 25
28 22 25
29 22 25
30 22 25
31 22 25
21 21 25
22 21 25
23 21 25
24 21 25
25 21 25
26 21 25
27 21 25
28 21 25
29 21 25
30 21 25
31 21 25
22 20 25
23 20 25
24 20 25
25 20 25
26 20 25
27 20 25
28 20 25
29 20 25
30 20 25
31 20 25
23 19 25
24 19 25
25 19 25
26 19 25
27 19 25
28 19 25
24 18 25
25 18 25
26 18 25
27 18 25
18 25 25
19 25 25
20 25 25
21 25 25
22 25 25
23 25 25
24 25 25
25 25 25
26 25 25
27 25 25
28 25 25
29 25 25
30 25 25
31 25 25
19 26 25
20 26 25
21 26 25
22 26 25
23 26 25
24 26 25
25 26 25
26 26 25
27 26 25
28 26 25
29 26 25
30 26 25
31 26 25
19 27 25
20 27 25
21 27 25
22 27 25
23 27 25
24 27 25
25 27 25
26 27 25
27 27 25
28 27 25
29 27 25
30 27 25
19 28 25
20 28 25
21 28 25
22 28 25
23 28 25
24 28 25
25 28 25
26 28 25
27 28 25
28 28 25
29 28 25
30 28 25
19 29 25
20 29 25
21 29 25
22 29 25
23 29 25
24 29 25
25 29 25
26 29 25
27 29 25
28 29 25
29 29 25
19 30 25
20 30 25
21 30 25
22 30 25
23 30 25
24 30 25
25 30 25
26 30 25
27 30 25
28 30 25
24 31 25
25 31 25
26 31 25
19 28 26
20 28 26
21 28 26
22 28 26
23 28 26
24 28 26
25 28 26
26 28 26
27 28 26
28 28 26
29 28 26
20 23 26
21 23 26
22 23 26
23 23 26
24 23 26
25 23 26
26 23 26
27 23 26
28 23 26
29 23 26
22 22 26
23 22 26
24 22 26
25 22 26
26 22 26
27 22 26
28 22 26
23 20 26
24 20 26
25 20 26
26 20 26
24 19 26
25 19 26
23 21 26
24 21 26
25 21 26
26 21 26
27 21 26
20 24 26
21 24 26
22 24 26
23 24 26
24 24 26
25 24 26
26 24 26
27 24 26
28 24 26
29 24 26
30 24 26
20 25 26
21 25 26
22 25 26
23 25 26
24 25 26
25 25 26
26 25 26
27 25 26
28 25 26
29 25 26
30 25 26
31 25 26
20 26 26
21 26 26
22 26 26
23 26 26
24 26 26
25 26 26
26 26 26
27 26 26
28 26 26
29 26 26
30 26 26
31 26 26
20 27 26
21 27 26
22 27 26
23 27 26
24 27 26
25 27 26
26 27 26
27 27 26
28 27 26
29 27 26
30 27 26
31 27 26
20 29 26
21 29 26
22 29 26
23 29 26
24 29 26
25 29 26
26 29 26
27 29 26
28 29 26
22 30 26
23 30 26
24 30 26
25 30 26
26 30 26
27 30 26
23 31 26
24 31 26
25 31 26
26 31 26
22 22 27
23 22 27
24 22 27
25 22 27
26 22 27
23 20 27
24 20 27
25 20 27
25 19 27
26 17 27
26 18 27
23 21 27
24 21 27
25 21 27
26 21 27
22 23 27
23 23 27
24 23 27
25 23 27
26 23 27
27 23 27
28 23 27
22 24 27
23 24 27
24 24 27
25 24 27
26 24 27
27 24 27
28 24 27
22 25 27
23 25 27
24 25 27
25 25 27
26 25 27
27 25 27
28 25 27
22 26 27
23 26 27
24 26 27
25 26 27
26 26 27
27 26 27
28 26 27
23 27 27
24 27 27
25 27 27
26 27 27
27 27 27
28 27 27
23 28 27
24 28 27
25 28 27
26 28 27
23 29 27
24 29 27
25 29 27
23 30 27
24 30 27
25 30 27
23 31 27
24 31 27
25 31 27
24 32 27
25 32 27
24 33 27
22 24 28
23 24 28
24 24 28
25 24 28
26 24 28
27 24 28
28 24 28
23 23 28
24 23 28
25 23 28
26 23 28
27 23 28
28 23 28
23 25 28
24 25 28
25 25 28
26 25 28
27 25 28

---
Detection #2
73 25 33
74 25 33
74 24 33
75 23 34
76 23 34
71 26 35
72 26 35
73 26 35
74 26 35
75 26 35
76 26 35
77 26 35
78 26 35
79 26 35
74 24 35
75 24 35
76 24 35
77 24 35
78 24 35
79 24 35
75 23 35
76 23 35
77 23 35
78 23 35
79 23 35
77 22 35
78 22 35
74 25 35
75 25 35
76 25 35
77 25 35
78 25 35
79 25 35
71 27 35
72 27 35
73 27 35
74 27 35
75 27 35
76 27 35
77 27 35
78 27 35
79 27 35
71 28 35
72 28 35
74 28 35
75 28 35
76 28 35
77 28 35
78 28 35
79 28 35
75 29 35
76 29 35
77 16 35
77 17 35
78 17 35
77 18 35
78 18 35
69 22 36
70 22 36
71 22 36
72 22 36
73 22 36
74 22 36
75 22 36
76 22 36
77 22 36
78 22 36
79 22 36
80 22 36
71 21 36
72 21 36
73 21 36
74 21 36
75 21 36
76 21 36
77 21 36
78 21 36
79 21 36
80 21 36
72 20 36
73 20 36
74 20 36
75 20 36
76 20 36
77 20 36
73 19 36
74 19 36
75 19 36
69 23 36
70 23 36
71 23 36
72 23 36
73 23 36
74 23 36
75 23 36
76 23 36
77 23 36
78 23 36
79 23 36
80 23 36
69 24 36
70 24 36
71 24 36
72 24 36
73 24 36
74 24 36
75 24 36
76 24 36
77 24 36
78 24 36
79 24 36
80 24 36
69 25 36
70 25 36
71 25 36
72 25 36
73 25 36
74 25 36
75 25 36
76 25 36
77 25 36
78 25 36
79 25 36
80 25 36
70 26 36
71 26 36
72 26 36
73 26 36
74 26 36
75 26 36
76 26 36
77 26 36
78 26 36
79 26 36
80 26 36
70 27 36
71 27 36
72 27 36
73 27 36
74 27 36
75 27 36
76 27 36
77 27 36
78 27 36
79 27 36
70 28 36
71 28 36
72 28 36
73 28 36
74 28 36
75 28 36
76 28 36
77 28 36
71 29 36
72 29 36
73 29 36
74 29 36
75 29 36
76 29 36
72 30 36
73 30 36
74 30 36
75 30 36
76 30 36
73 31 36
74 31 36
75 31 36
73 32 36
74 32 36
68 24 37
69 24 37
70 24 37
71 24 37
72 24 37
73 24 37
74 24 37
75 24 37
76 24 37
77 24 37
78 24 37
79 24 37
80 24 37
81 24 37
70 20 37
71 20 37
72 20 37
73 20 37
74 20 37
75 20 37
76 20 37
77 20 37
78 20 37
79 20 37
71 19 37
72 19 37
73 19 37
74 19 37
75 19 37
70 21 37
71 21 37
72 21 37
73 21 37
74 21 37
75 21 37
76 21 37
77 21 37
78 21 37
79 21 37
70 22 37
71 22 37
72 22 37
73 22 37
74 22 37
75 22 37
76 22 37
77 22 37
78 22 37
79 22 37
70 23 37
71 23 37
72 23 37
73 23 37
74 23 37
75 23 37
76 23 37
77 23 37
78 23 37
79 23 37
80 23 37
68 25 37
69 25 37
70 25 37
71 25 37
72 25 37
73 25 37
74 25 37
75 25 37
76 25 37
77 25 37
78 25 37
79 25 37
80 25 37
81 25 37
68 26 37
69 26 37
70 26 37
71 26 37
72 26 37
73 26 37
74 26 37
75 26 37
76 26 37
77 26 37
78 26 37
79 26 37
80 26 37
81 26 37
68 27 37
69 27 37
70 27 37
71 27 37
72 27 37
73 27 37
74 27 37
75 27 37
76 27 37
77 27 37
78 27 37
79 27 37
80 27 37
69 28 37
70 28 37
71 28 37
72 28 37
73 28 37
74 28 37
75 28 37
76 28 37
77 28 37
78 28 37
79 28 37
80 28 37
71 29 37
72 29 37
73 29 37
74 29 37
75 29 37
76 29 37
77 29 37
78 29 37
79 29 37
72 30 37
73 30 37
74 30 37
75 30 37
76 30 37
77 30 37
78 30 37
79 30 37
74 31 37
75 31 37
76 31 37
77 31 37
78 31 37
79 31 37
76 32 37
77 32 37
78 32 37
66 24 38
67 24 38
68 24 38
69 24 38
70 24 38
71 24 38
72 24 38
73 24 38
74 24 38
75 24 38
76 24 38
77 24 38
78 24 38
79 24 38
80 24 38
81 24 38
82 24 38
67 23 38
68 23 38
69 23 38
70 23 38
71 23 38
72 23 38
73 23 38
74 23 38
75 23 38
76 23 38
77 23 38
78 23 38
79 23 38
80 23 38
81 23 38
68 22 38
69 22 38
70 22 38
71 22 38
72 22 38
73 22 38
74 22 38
75 22 38
76 22 38
77 22 38
78 22 38
79 22 38
80 22 38
81 22 38
69 20 38
70 20 38
71 20 38
72 20 38
73 20 38
74 20 38
75 20 38
76 20 38
77 20 38
78 20 38
79 20 38
70 19 38
71 19 38
72 19 38
73 19 38
74 19 38
75 19 38
76 19 38
71 18 38
72 18 38
73 18 38
72 17 38
73 17 38
69 21 38
70 21 38
71 21 38
72 21 38
73 21 38
74 21 38
75 21 38
76 21 38
77 21 38
78 21 38
79 21 38
80 21 38
81 21 38
67 25 38
68 25 38
69 25 38
70 25 38
71 25 38
72 25 38
73 25 38
74 25 38
75 25 38
76 25 38
77 25 38
78 25 38
79 25 38
80 25 38
81 25 38
82 25 38
68 26 38
69 26 38
70 26 38
71 26 38
72 26 38
73 26 38
74 26 38
75 26 38
76 26 38
77 26 38
78 26 38
79 26 38
80 26 38
81 26 38
82 26 38
83 26 38
68 27 38
69 27 38
70 27 38
71 27 38
72 27 38
73 27 38
74 27 38
75 27 38
76 27 38
77 27 38
78 27 38
79 27 38
80 27 38
81 27 38
82 27 38
68 28 38
69 28 38
70 28 38
71 28 38
72 28 38
73 28 38
74 28 38
75 28 38
76 28 38
77 28 38
78 28 38
79 28 38
80 28 38
81 28 38
82 28 38
68 29 38
69 29 38
70 29 38
71 29 38
72 29 38
73 29 38
74 29 38
75 29 38
76 29 38
77 29 38
78 29 38
79 29 38
80 29 38
81 29 38
69 30 38
70 30 38
71 30 38
72 30 38
73 30 38
74 30 38
75 30 38
76 30 38
77 30 38
78 30 38
79 30 38
80 30 38
81 30 38
70 31 38
71 31 38
72 31 38
73 31 38
74 31 38
75 31 38
76 31 38
77 31 38
78 31 38
67 24 39
68 24 39
69 24 39
70 24 39
71 24 39
72 24 39
73 24 39
74 24 39
75 24 39
76 24 39
77 24 39
78 24 39
79 24 39
80 24 39
81 24 39
82 24 39
68 23 39
69 23 39
70 23 39
71 23 39
72 23 39
73 23 39
74 23 39
75 23 39
76 23 39
77 23 39
78 23 39
79 23 39
80 23 39
81 23 39
82 23 39
69 20 39
70 20 39
71 20 39
72 20 39
73 20 39
74 20 39
75 20 39
76 20 39
77 20 39
78 20 39
79 20 39
70 19 39
71 19 39
72 19 39
73 19 39
74 19 39
75 19 39
76 19 39
77 19 39
78 19 39
79 19 39
73 18 39
74 18 39
75 18 39
76 18 39
77 18 39
78 18 39
69 21 39
70 21 39
71 21 39
72 21 39
73 21 39
74 21 39
75 21 39
76 21 39
77 21 39
78 21 39
79 21 39
80 21 39
69 22 39
70 22 39
71 22 39
72 22 39
73 22 39
74 22 39
75 22 39
76 22 39
77 22 39
78 22 39
79 22 39
80 22 39
81 22 39
67 25 39
68 25 39
69 25 39
70 25 39
71 25 39
72 25 39
73 25 39
74 25 39
75 25 39
76 25 39
77 25 39
78 25 39
79 25 39
80 25 39
81 25 39
67 26 39
68 26 39
69 26 39
70 26 39
71 26 39
72 26 39
73 26 39
74 26 39
75 26 39
76 26 39
77 26 39
78 26 39
79 26 39
80 26 39
81 26 39
67 27 39
68 27 39
69 27 39
70 27 39
71 27 39
72 27 39
73 27 39
74 27 39
75 27 39
76 27 39
77 27 39
78 27 39
79 27 39
80 27 39
81 27 39
69 28 39
70 28 39
71 28 39
72 28 39
73 28 39
74 28 39
75 28 39
76 28 39
77 28 39
78 28 39
79 28 39
80 28 39
81 28 39
69 29 39
70 29 39
71 29 39
72 29 39
73 29 39
74 29 39
75 29 39
76 29 39
77 29 39
78 29 39
79 29 39
80 29 39
81 29 39
69 30 39
70 30 39
71 30 39
72 30 39
73 30 39
74 30 39
75 30 39
76 30 39
77 30 39
78 30 39
79 30 39
80 30 39
81 30 39
69 31 39
70 31 39
71 31 39
72 31 39
73 31 39
74 31 39
75 31 39
76 31 39
77 31 39
78 31 39
79 31 39
80 31 39
81 31 39
71 32 39
72 32 39
73 32 39
74 32 39
75 32 39
76 32 39
77 32 39
78 32 39
79 32 39
80 32 39
72 33 39
73 33 39
74 33 39
75 33 39
76 15 39
77 15 39
78 15 39
77 14 39
78 14 39
79 14 39
67 24 40
68 24 40
69 24 40
70 24 40
71 24 40
72 24 40
73 24 40
74 24 40
75 24 40
76 24 40
77 24 40
78 24 40
79 24 40
80 24 40
81 24 40
82 24 40
68 21 40
69 21 40
70 21 40
71 21 40
72 21 40
73 21 40
74 21 40
75 21 40
76 21 40
77 21 40
78 21 40
79 21 40
80 21 40
81 21 40
82 21 40
69 20 40
70 20 40
71 20 40
72 20 40
73 20 40
74 20 40
75 20 40
76 20 40
77 20 40
78 20 40
79 20 40
80 20 40
81 20 40
82 20 40
70 19 40
71 19 40
72 19 40
73 19 40
74 19 40
75 19 40
76 19 40
77 19 40
78 19 40
79 19 40
80 19 40
72 18 40
73 18 40
74 18 40
75 18 40
76 18 40
77 18 40
78 18 40
79 18 40
74 17 40
75 17 40
76 17 40
77 17 40
78 17 40
76 16 40
68 22 40
69 22 40
70 22 40
71 22 40
72 22 40
73 22 40
74 22 40
75 22 40
76 22 40
77 22 40
78 22 40
79 22 40
80 22 40
81 22 40
82 22 40
68 23 40
69 23 40
70 23 40
71 23 40
72 23 40
73 23 40
74 23 40
75 23 40
76 23 40
77 23 40
78 23 40
79 23 40
80 23 40
81 23 40
82 23 40
67 25 40
68 25 40
69 25 40
70 25 40
71 25 40
72 25 40
73 25 40
74 25 40
75 25 40
76 25 40
77 25 40
78 25 40
79 25 40
80 25 40
81 25 40
82 25 40
67 26 40
68 26 40
69 26 40
70 26 40
71 26 40
72 26 40
73 26 40
74 26 40
75 26 40
76 26 40
77 26 40
78 26 40
79 26 40
80 26 40
81 26 40
82 26 40
67 27 40
68 27 40
69 27 40
70 27 40
71 27 40
72 27 40
73 27 40
74 27 40
75 27 40
76 27 40
77 27 40
78 27 40
79 27 40
80 27 40
81 27 40
68 28 40
69 28 40
70 28 40
71 28 40
72 28 40
73 28 40
74 28 40
75 28 40
76 28 40
77 28 40
78 28 40
79 28 40
80 28 40
81 28 40
68 29 40
69 29 40
70 29 40
71 29 40
72 29 40
73 29 40
74 29 40
75 29 40
76 29 40
77 29 40
78 29 40
79 29 40
80 29 40
69 30 40
70 30 40
71 30 40
72 30 40
73 30 40
74 30 40
75 30 40
76 30 40
77 30 40
78 30 40
79 30 40
80 30 40
70 31 40
71 31 40
72 31 40
73 31 40
74 31 40
75 31 40
76 31 40
77 31 40
78 31 40
79 31 40
80 31 40
72 32 40
73 32 40
74 32 40
75 32 40
76 32 40
77 32 40
78 32 40
79 32 40
67 21 41
68 21 41
69 21 41
70 21 41
71 21 41
72 21 41
73 21 41
74 21 41
75 21 41
76 21 41
77 21 41
78 21 41
79 21 41
80 21 41
81 21 41
82 21 41
83 21 41
68 20 41
69 20 41
70 20 41
71 20 41
72 20 41
73 20 41
74 20 41
75 20 41
76 20 41
77 20 41
78 20 41
79 20 41
80 20 41
81 20 41
82 20 41
83 20 41
69 19 41
70 19 41
71 19 41
72 19 41
73 19 41
74 19 41
75 19 41
76 19 41
77 19 41
78 19 41
79 19 41
80 19 41
81 19 41
82 19 41
70 18 41
71 18 41
72 18 41
73 18 41
74 18 41
75 18 41
76 18 41
77 18 41
78 18 41
76 17 41
67 22 41
68 22 41
69 22 41
70 22 41
71 22 41
72 22 41
73 22 41
74 22 41
75 22 41
76 22 41
77 22 41
78 22 41
79 22 41
80 22 41
81 22 41
82 22 41
83 22 41
84 22 41
67 23 41
68 23 41
69 23 41
70 23 41
71 23 41
72 23 41
73 23 41
74 23 41
75 23 41
76 23 41
77 23 41
78 23 41
79 23 41
80 23 41
81 23 41
82 23 41
83 23 41
84 23 41
67 24 41
68 24 41
69 24 41
70 24 41
71 24 41
72 24 41
73 24 41
74 24 41
75 24 41
76 24 41
77 24 41
78 24 41
79 24 41
80 24 41
81 24 41
82 24 41
83 24 41
67 25 41
68 25 41
69 25 41
70 25 41
71 25 41
72 25 41
73 25 41
74 25 41
75 25 41
76 25 41
77 25 41
78 25 41
79 25 41
80 25 41
81 25 41
82 25 41
83 25 41
67 26 41
68 26 41
69 26 41
70 26 41
71 26 41
72 26 41
73 26 41
74 26 41
75 26 41
76 26 41
77 26 41
78 26 41
79 26 41
80 26 41
81 26 41
82 26 41
83 26 41
67 27 41
68 27 41
69 27 41
70 27 41
71 27 41
72 27 41
73 27 41
74 27 41
75 27 41
76 27 41
77 27 41
78 27 41
79 27 41
80 27 41
81 27 41
82 27 41
83 27 41
67 28 41
68 28 41
69 28 41
70 28 41
71 28 41
72 28 41
73 28 41
74 28 41
75 28 41
76 28 41
77 28 41
78 28 41
79 28 41
80 28 41
81 28 41
82 28 41
83 28 41
68 29 41
69 29 41
70 29 41
71 29 41
72 29 41
73 29 41
74 29 41
75 29 41
76 29 41
77 29 41
78 29 41
79 29 41
80 29 41
81 29 41
82 29 41
69 30 41
70 30 41
71 30 41
72 30 41
73 30 41
74 30 41
75 30 41
76 30 41
77 30 41
78 30 41
79 30 41
80 30 41
81 30 41
70 31 41
71 31 41
72 31 41
73 31 41
74 31 41
75 31 41
76 31 41
77 31 41
78 31 41
79 31 41
80 31 41
81 31 41
70 32 41
71 32 41
72 32 41
73 32 41
74 32 41
75 32 41
76 32 41
77 32 41
78 32 41
79 32 41
80 32 41
70 33 41
71 33 41
72 33 41
73 33 41
76 33 41
77 33 41
78 33 41
79 33 41
66 22 42
67 22 42
68 22 42
69 22 42
70 22 42
71 22 42
72 22 42
73 22 42
74 22 42
75 22 42
76 22 42
77 22 42
78 22 42
79 22 42
80 22 42
81 22 42
82 22 42
67 20 42
68 20 42
69 20 42
70 20 42
71 20 42
72 20 42
73 20 42
74 20 42
75 20 42
76 20 42
77 20 42
78 20 42
79 20 42
80 20 42
81 20 42
82 20 42
69 19 42
70 19 42
71 19 42
72 19 42
73 19 42
74 19 42
75 19 42
76 19 42
77 19 42
78 19 42
79 19 42
80 19 42
70 18 42
71 18 42
72 18 42
73 18 42
74 18 42
75 18 42
76 18 42
77 18 42
78 18 42
79 18 42
73 17 42
74 17 42
75 17 42
76 17 42
77 17 42
78 17 42
67 21 42
68 21 42
69 21 42
70 21 42
71 21 42
72 21 42
73 21 42
74 21 42
75 21 42
76 21 42
77 21 42
78 21 42
79 21 42
80 21 42
81 21 42
82 21 42
67 23 42
68 23 42
69 23 42
70 23 42
71 23 42
72 23 42
73 23 42
74 23 42
75 23 42
76 23 42
77 23 42
78 23 42
79 23 42
80 23 42
81 23 42
82 23 42
67 24 42
68 24 42
69 24 42
70 24 42
71 24 42
72 24 42
73 24 42
74 24 42
75 24 42
76 24 42
77 24 42
78 24 42
79 24 42
80 24 42
81 24 42
82 24 42
67 25 42
68 25 42
69 25 42
70 25 42
71 25 42
72 25 42
73 25 42
74 25 42
75 25 42
76 25 42
77 25 42
78 25 42
79 25 42
80 25 42
81 25 42
82 25 42
67 26 42
68 26 42
69 26 42
70 26 42
71 26 42
72 26 42
73 26 42
74 26 42
75 26 42
76 26 42
77 26 42
78 26 42
79 26 42
80 26 42
81 26 42
82 26 42
67 27 42
68 27 42
69 27 42
70 27 42
71 27 42
72 27 42
73 27 42
74 27 42
75 27 42
76 27 42
77 27 42
78 27 42
79 27 42
80 27 42
81 27 42
82 27 42
68 28 42
69 28 42
70 28 42
71 28 42
72 28 42
73 28 42
74 28 42
75 28 42
76 28 42
77 28 42
78 28 42
79 28 42
80 28 42
81 28 42
82 28 42
83 28 42
68 29 42
69 29 42
70 29 42
71 29 42
72 29 42
73 29 42
74 29 42
75 29 42
76 29 42
77 29 42
78 29 42
79 29 42
80 29 42
81 29 42
82 29 42
69 30 42
70 30 42
71 30 42
72 30 42
73 30 42
74 30 42
75 30 42
76 30 42
77 30 42
78 30 42
79 30 42
80 30 42
81 30 42
70 31 42
71 31 42
72 31 42
73 31 42
74 31 42
75 31 42
76 31 42
77 31 42
78 31 42
79 31 42
71 32 42
72 32 42
73 32 42
74 32 42
75 32 42
76 32 42
77 32 42
78 32 42
71 33 42
72 33 42
73 33 42
74 33 42
75 33 42
76 33 42
67 21 43
68 21 43
69 21 43
70 21 43
71 21 43
72 21 43
73 21 43
74 21 43
75 21 43
76 21 43
77 21 43
78 21 43
79 21 43
80 21 43
81 21 43
82 21 43
68 19 43
69 19 43
70 19 43
71 19 43
72 19 43
73 19 43
74 19 43
75 19 43
76 19 43
77 19 43
78 19 43
79 19 43
80 19 43
70 18 43
71 18 43
72 18 43
73 18 43
74 18 43
75 18 43
76 18 43
77 18 43
78 18 43
79 18 43
72 17 43
73 17 43
74 17 43
75 17 43
76 17 43
77 17 43
78 17 43
79 17 43
74 16 43
75 16 43
76 16 43
77 16 43
78 16 43
68 20 43
69 20 43
70 20 43
71 20 43
72 20 43
73 20 43
74 20 43
75 20 43
76 20 43
77 20 43
78 20 43
79 20 43
80 20 43
81 20 43
67 22 43
68 22 43
69 22 43
70 22 43
71 22 43
72 22 43
73 22 43
74 22 43
75 22 43
76 22 43
77 22 43
78 22 43
79 22 43
80 22 43
81 22 43
82 22 43
67 23 43
68 23 43
69 23 43
70 23 43
71 23 43
72 23 43
73 23 43
74 23 43
75 23 43
76 23 43
77 23 43
78 23 43
79 23 43
80 23 43
81 23 43
82 23 43
83 23 43
67 24 43
68 24 43
69 24 43
70 24 43
71 24 43
72 24 43
73 24 43
74 24 43
75 24 43
76 24 43
77 24 43
78 24 43
79 24 43
80 24 43
81 24 43
82 24 43
83 24 43
67 25 43
68 25 43
69 25 43
70 25 43
71 25 43
72 25 43
73 25 43
74 25 43
75 25 43
76 25 43
77 25 43
78 25 43
79 25 43
80 25 43
81 25 43
82 25 43
83 25 43
68 26 43
69 26 43
70 26 43
71 26 43
72 26 43
73 26 43
74 26 43
75 26 43
76 26 43
77 26 43
78 26 43
79 26 43
80 26 43
81 26 43
82 26 43
83 26 43
68 27 43
69 27 43
70 27 43
71 27 43
72 27 43
73 27 43
74 27 43
75 27 43
76 27 43
77 27 43
78 27 43
79 27 43
80 27 43
81 27 43
82 27 43
68 28 43
69 28 43
70 28 43
71 28 43
72 28 43
73 28 43
74 28 43
75 28 43
76 28 43
77 28 43
78 28 43
79 28 43
80 28 43
81 28 43
82 28 43
68 29 43
69 29 43
70 29 43
71 29 43
72 29 43
73 29 43
74 29 43
75 29 43
76 29 43
77 29 43
78 29 43
79 29 43
80 29 43
81 29 43
82 29 43
69 30 43
70 30 43
71 30 43
72 30 43
73 30 43
74 30 43
75 30 43
76 30 43
77 30 43
78 30 43
79 30 43
80 30 43
70 31 43
71 31 43
72 31 43
73 31 43
74 31 43
75 31 43
76 31 43
77 31 43
78 31 43
79 31 43
80 31 43
71 32 43
72 32 43
73 32 43
74 32 43
75 32 43
76 32 43
77 32 43
78 32 43
79 32 43
71 33 43
72 33 43
73 33 43
74 33 43
75 33 43
76 33 43
77 33 43
78 33 43
79 33 43
72 34 43
73 34 43
74 34 43
75 34 43
76 34 43
77 34 43
78 34 43
67 24 44
68 24 44
69 24 44
70 24 44
71 24 44
72 24 44
73 24 44
74 24 44
75 24 44
76 24 44
77 24 44
78 24 44
79 24 44
80 24 44
81 24 44
82 24 44
68 21 44
69 21 44
70 21 44
71 21 44
72 21 44
73 21 44
74 21 44
75 21 44
76 21 44
77 21 44
78 21 44
79 21 44
80 21 44
81 21 44
82 21 44
69 19 44
70 19 44
71 19 44
72 19 44
73 19 44
74 19 44
75 19 44
76 19 44
77 19 44
78 19 44
79 19 44
80 19 44
81 19 44
71 18 44
72 18 44
73 18 44
74 18 44
75 18 44
76 18 44
77 18 44
78 18 44
79 18 44
72 17 44
73 17 44
69 20 44
70 20 44
71 20 44
72 20 44
73 20 44
74 20 44
75 20 44
76 20 44
77 20 44
78 20 44
79 20 44
80 20 44
81 20 44
82 20 44
68 22 44
69 22 44
70 22 44
71 22 44
72 22 44
73 22 44
74 22 44
75 22 44
76 22 44
77 22 44
78 22 44
79 22 44
80 22 44
81 22 44
82 22 44
68 23 44
69 23 44
70 23 44
71 23 44
72 23 44
73 23 44
74 23 44
75 23 44
76 23 44
77 23 44
78 23 44
79 23 44
80 23 44
81 23 44
82 23 44
67 25 44
68 25 44
69 25 44
70 25 44
71 25 44
72 25 44
73 25 44
74 25 44
75 25 44
76 25 44
77 25 44
78 25 44
79 25 44
80 25 44
81 25 44
82 25 44
68 26 44
69 26 44
70 26 44
71 26 44
72 26 44
73 26 44
74 26 44
75 26 44
76 26 44
77 26 44
78 26 44
79 26 44
80 26 44
81 26 44
82 26 44
68 27 44
69 27 44
70 27 44
71 27 44
72 27 44
73 27 44
74 27 44
75 27 44
76 27 44
77 27 44
78 27 44
79 27 44
80 27 44
81 27 44
82 27 44
68 28 44
69 28 44
70 28 44
71 28 44
72 28 44
73 28 44
74 28 44
75 28 44
76 28 44
77 28 44
78 28 44
79 28 44
80 28 44
81 28 44
82 28 44
69 29 44
70 29 44
71 29 44
72 29 44
73 29 44
74 29 44
75 29 44
76 29 44
77 29 44
78 29 44
79 29 44
80 29 44
81 29 44
69 30 44
70 30 44
71 30 44
72 30 44
73 30 44
74 30 44
75 30 44
76 30 44
77 30 44
78 30 44
79 30 44
80 30 44
81 30 44
70 31 44
71 31 44
72 31 44
73 31 44
74 31 44
75 31 44
76 31 44
77 31 44
78 31 44
79 31 44
80 31 44
70 32 44
71 32 44
72 32 44
73 32 44
74 32 44
75 32 44
76 32 44
77 32 44
78 32 44
79 32 44
80 32 44
73 33 44
68 23 45
69 23 45
70 23 45
71 23 45
72 23 45
73 23 45
74 23 45
75 23 45
76 23 45
77 23 45
78 23 45
79 23 45
80 23 45
81 23 45
82 23 45
69 22 45
70 22 45
71 22 45
72 22 45
73 22 45
74 22 45
75 22 45
76 22 45
77 22 45
78 22 45
79 22 45
80 22 45
81 22 45
70 19 45
71 19 45
72 19 45
73 19 45
74 19 45
75 19 45
76 19 45
77 19 45
78 19 45
79 19 45
80 19 45
75 18 45
76 18 45
77 18 45
70 20 45
71 20 45
72 20 45
73 20 45
74 20 45
75 20 45
76 20 45
77 20 45
78 20 45
79 20 45
80 20 45
81 20 45
70 21 45
71 21 45
72 21 45
73 21 45
74 21 45
75 21 45
